YearOfCreation,Province,nb_entreprises
1800,Inconnu,6
1876,Bruxelles,1
1905,Brabant flamand,1
1908,Liège,1
1909,Bruxelles,1
1917,Liège,1
1919,Flandre occidentale,1
1920,Brabant flamand,1
1921,Flandre occidentale,1
1922,Bruxelles,4
1922,Flandre occidentale,7
1922,Flandre orientale,1
1922,Hainaut,2
1922,Limbourg,2
1922,Liège,3
1923,Brabant flamand,2
1923,Flandre occidentale,12
1923,Flandre orientale,1
1923,Hainaut,2
1923,Liège,2
1923,Namur,2
1924,Bruxelles,3
1924,Flandre occidentale,3
1924,Flandre orientale,2
1925,Bruxelles,1
1925,Flandre occidentale,1
1925,Limbourg,1
1925,Liège,1
1925,Namur,1
1926,Brabant flamand,1
1926,Limbourg,1
1927,Flandre occidentale,1
1927,Flandre orientale,1
1927,Hainaut,2
1928,Bruxelles,1
1928,Flandre occidentale,4
1928,Limbourg,1
1929,Hainaut,2
1930,Flandre occidentale,1
1931,Brabant flamand,1
1931,Flandre occidentale,1
1931,Flandre orientale,1
1931,Hainaut,1
1932,Flandre occidentale,2
1933,Bruxelles,1
1933,Flandre occidentale,1
1933,Flandre orientale,1
1934,Brabant flamand,1
1934,Limbourg,1
1934,Liège,2
1934,Namur,1
1935,Brabant flamand,1
1935,Hainaut,1
1935,Limbourg,1
1935,Liège,1
1936,Flandre occidentale,1
1937,Bruxelles,1
1937,Limbourg,1
1937,Liège,1
1938,Brabant flamand,1
1938,Bruxelles,1
1938,Liège,2
1938,Namur,1
1939,Brabant flamand,1
1939,Bruxelles,1
1939,Flandre occidentale,2
1939,Flandre orientale,1
1939,Liège,1
1940,Flandre occidentale,3
1940,Flandre orientale,1
1940,Hainaut,1
1942,Flandre orientale,1
1943,Brabant flamand,1
1943,Liège,1
1945,Brabant flamand,1
1945,Flandre orientale,1
1945,Hainaut,1
1945,Liège,1
1947,Brabant flamand,2
1947,Flandre orientale,2
1947,Hainaut,1
1947,Liège,2
1947,Namur,1
1948,Brabant flamand,2
1948,Bruxelles,1
1948,Flandre occidentale,1
1948,Hainaut,1
1948,Liège,2
1949,Flandre occidentale,2
1949,Hainaut,1
1949,Liège,1
1950,Liège,2
1951,Brabant flamand,1
1951,Flandre occidentale,3
1951,Flandre orientale,1
1951,Hainaut,1
1952,Brabant flamand,1
1952,Flandre occidentale,2
1952,Liège,1
1953,Brabant flamand,1
1953,Bruxelles,2
1953,Flandre occidentale,1
1953,Liège,4
1953,Namur,2
1954,Brabant flamand,3
1954,Bruxelles,1
1954,Flandre orientale,1
1954,Inconnu,1
1954,Liège,1
1955,Brabant flamand,1
1955,Flandre occidentale,2
1955,Flandre orientale,2
1955,Hainaut,1
1955,Liège,3
1955,Namur,1
